// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\f5b9fdbd-a36f-4b9e-93c4-9744e4604732
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\f5b9fdbd-a36f-4b9e-93c4-9744e4604732
// command took 14.95 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\f5b9fdbd-a36f-4b9e-93c4-9744e4604732
// command took 3.06 sec and exited with 0
// ***** Done, took 00:00:19 (19.3 sec)   *****
// Found 3 benchmarks:
//   BenchMarkService.ForEach: DefaultJob
//   BenchMarkService.For: DefaultJob
//   BenchMarkService.While: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  16: 4194304 op, 753824000.00 ns, 179.7256 ns/op
WorkloadActual  17: 4194304 op, 801890600.00 ns, 191.1856 ns/op
WorkloadActual  18: 4194304 op, 746596800.00 ns, 178.0025 ns/op
WorkloadActual  19: 4194304 op, 747591300.00 ns, 178.2397 ns/op
WorkloadActual  20: 4194304 op, 768088100.00 ns, 183.1265 ns/op
WorkloadActual  21: 4194304 op, 775150800.00 ns, 184.8104 ns/op
WorkloadActual  22: 4194304 op, 720500200.00 ns, 171.7806 ns/op
WorkloadActual  23: 4194304 op, 740021600.00 ns, 176.4349 ns/op
WorkloadActual  24: 4194304 op, 713311000.00 ns, 170.0666 ns/op
WorkloadActual  25: 4194304 op, 742108900.00 ns, 176.9325 ns/op
WorkloadActual  26: 4194304 op, 765137500.00 ns, 182.4230 ns/op
WorkloadActual  27: 4194304 op, 743977900.00 ns, 177.3782 ns/op
WorkloadActual  28: 4194304 op, 712368500.00 ns, 169.8419 ns/op
WorkloadActual  29: 4194304 op, 714581900.00 ns, 170.3696 ns/op
WorkloadActual  30: 4194304 op, 752853100.00 ns, 179.4942 ns/op
WorkloadActual  31: 4194304 op, 742624000.00 ns, 177.0554 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 742237300.00 ns, 176.9632 ns/op
WorkloadResult   2: 4194304 op, 724864100.00 ns, 172.8211 ns/op
WorkloadResult   3: 4194304 op, 764950800.00 ns, 182.3785 ns/op
WorkloadResult   4: 4194304 op, 753053600.00 ns, 179.5420 ns/op
WorkloadResult   5: 4194304 op, 743756000.00 ns, 177.3252 ns/op
WorkloadResult   6: 4194304 op, 704645500.00 ns, 168.0006 ns/op
WorkloadResult   7: 4194304 op, 746267800.00 ns, 177.9241 ns/op
WorkloadResult   8: 4194304 op, 728569300.00 ns, 173.7045 ns/op
WorkloadResult   9: 4194304 op, 734265600.00 ns, 175.0626 ns/op
WorkloadResult  10: 4194304 op, 725768600.00 ns, 173.0367 ns/op
WorkloadResult  11: 4194304 op, 708755800.00 ns, 168.9806 ns/op
WorkloadResult  12: 4194304 op, 703919300.00 ns, 167.8274 ns/op
WorkloadResult  13: 4194304 op, 721309600.00 ns, 171.9736 ns/op
WorkloadResult  14: 4194304 op, 752128600.00 ns, 179.3214 ns/op
WorkloadResult  15: 4194304 op, 743033800.00 ns, 177.1531 ns/op
WorkloadResult  16: 4194304 op, 735806600.00 ns, 175.4300 ns/op
WorkloadResult  17: 4194304 op, 736801100.00 ns, 175.6671 ns/op
WorkloadResult  18: 4194304 op, 757297900.00 ns, 180.5539 ns/op
WorkloadResult  19: 4194304 op, 764360600.00 ns, 182.2378 ns/op
WorkloadResult  20: 4194304 op, 709710000.00 ns, 169.2080 ns/op
WorkloadResult  21: 4194304 op, 729231400.00 ns, 173.8623 ns/op
WorkloadResult  22: 4194304 op, 702520800.00 ns, 167.4940 ns/op
WorkloadResult  23: 4194304 op, 731318700.00 ns, 174.3600 ns/op
WorkloadResult  24: 4194304 op, 754347300.00 ns, 179.8504 ns/op
WorkloadResult  25: 4194304 op, 733187700.00 ns, 174.8056 ns/op
WorkloadResult  26: 4194304 op, 701578300.00 ns, 167.2693 ns/op
WorkloadResult  27: 4194304 op, 703791700.00 ns, 167.7970 ns/op
WorkloadResult  28: 4194304 op, 742062900.00 ns, 176.9216 ns/op
WorkloadResult  29: 4194304 op, 731833800.00 ns, 174.4828 ns/op

// AfterAll
// Benchmark Process 19832 has exited with code 0.

Mean = 174.550 ns, StdErr = 0.846 ns (0.48%), N = 29, StdDev = 4.555 ns
Min = 167.269 ns, Q1 = 171.974 ns, Median = 174.806 ns, Q3 = 177.325 ns, Max = 182.378 ns
IQR = 5.352 ns, LowerFence = 163.946 ns, UpperFence = 185.353 ns
ConfidenceInterval = [171.442 ns; 177.658 ns] (CI 99.9%), Margin = 3.108 ns (1.78% of Mean)
Skewness = -0.12, Kurtosis = 1.91, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2024-03-01 19:03 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.For: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f5b9fdbd-a36f-4b9e-93c4-9744e4604732.dll --anonymousPipes 1328 1400 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.For --job Default --benchmarkId 1 in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\f5b9fdbd-a36f-4b9e-93c4-9744e4604732\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 161900.00 ns, 161.9000 us/op
WorkloadJitting  1: 1 op, 170300.00 ns, 170.3000 us/op

OverheadJitting  2: 16 op, 189300.00 ns, 11.8313 us/op
WorkloadJitting  2: 16 op, 178000.00 ns, 11.1250 us/op

WorkloadPilot    1: 16 op, 48800.00 ns, 3.0500 us/op
WorkloadPilot    2: 32 op, 101800.00 ns, 3.1812 us/op
WorkloadPilot    3: 64 op, 173700.00 ns, 2.7141 us/op
WorkloadPilot    4: 128 op, 359000.00 ns, 2.8047 us/op
WorkloadPilot    5: 256 op, 695900.00 ns, 2.7184 us/op
WorkloadPilot    6: 512 op, 1153200.00 ns, 2.2523 us/op
WorkloadPilot    7: 1024 op, 2009600.00 ns, 1.9625 us/op
WorkloadPilot    8: 2048 op, 3936100.00 ns, 1.9219 us/op
WorkloadPilot    9: 4096 op, 7539300.00 ns, 1.8406 us/op
WorkloadPilot   10: 8192 op, 15358200.00 ns, 1.8748 us/op
WorkloadPilot   11: 16384 op, 33664800.00 ns, 2.0547 us/op
WorkloadPilot   12: 32768 op, 66727300.00 ns, 2.0364 us/op
WorkloadPilot   13: 65536 op, 108197400.00 ns, 1.6510 us/op
WorkloadPilot   14: 131072 op, 21083000.00 ns, 160.8505 ns/op
WorkloadPilot   15: 262144 op, 43480100.00 ns, 165.8634 ns/op
WorkloadPilot   16: 524288 op, 90025600.00 ns, 171.7102 ns/op
WorkloadPilot   17: 1048576 op, 170401500.00 ns, 162.5075 ns/op
WorkloadPilot   18: 2097152 op, 337051500.00 ns, 160.7187 ns/op
WorkloadPilot   19: 4194304 op, 700556200.00 ns, 167.0256 ns/op

OverheadWarmup   1: 4194304 op, 10740700.00 ns, 2.5608 ns/op
OverheadWarmup   2: 4194304 op, 10575900.00 ns, 2.5215 ns/op
OverheadWarmup   3: 4194304 op, 11042800.00 ns, 2.6328 ns/op
OverheadWarmup   4: 4194304 op, 10804000.00 ns, 2.5759 ns/op
OverheadWarmup   5: 4194304 op, 10681700.00 ns, 2.5467 ns/op
OverheadWarmup   6: 4194304 op, 10835400.00 ns, 2.5834 ns/op
OverheadWarmup   7: 4194304 op, 10981300.00 ns, 2.6181 ns/op
OverheadWarmup   8: 4194304 op, 10591100.00 ns, 2.5251 ns/op

OverheadActual   1: 4194304 op, 10727500.00 ns, 2.5576 ns/op
OverheadActual   2: 4194304 op, 10773700.00 ns, 2.5687 ns/op
OverheadActual   3: 4194304 op, 10884600.00 ns, 2.5951 ns/op
OverheadActual   4: 4194304 op, 10887100.00 ns, 2.5957 ns/op
OverheadActual   5: 4194304 op, 10942300.00 ns, 2.6088 ns/op
OverheadActual   6: 4194304 op, 10822500.00 ns, 2.5803 ns/op
OverheadActual   7: 4194304 op, 10766000.00 ns, 2.5668 ns/op
OverheadActual   8: 4194304 op, 10783900.00 ns, 2.5711 ns/op
OverheadActual   9: 4194304 op, 10794900.00 ns, 2.5737 ns/op
OverheadActual  10: 4194304 op, 10698200.00 ns, 2.5506 ns/op
OverheadActual  11: 4194304 op, 10715600.00 ns, 2.5548 ns/op
OverheadActual  12: 4194304 op, 10722600.00 ns, 2.5565 ns/op
OverheadActual  13: 4194304 op, 10891500.00 ns, 2.5967 ns/op
OverheadActual  14: 4194304 op, 10712500.00 ns, 2.5541 ns/op
OverheadActual  15: 4194304 op, 10703400.00 ns, 2.5519 ns/op

WorkloadWarmup   1: 4194304 op, 677352300.00 ns, 161.4934 ns/op
WorkloadWarmup   2: 4194304 op, 679929300.00 ns, 162.1078 ns/op
WorkloadWarmup   3: 4194304 op, 694013500.00 ns, 165.4657 ns/op
WorkloadWarmup   4: 4194304 op, 673701400.00 ns, 160.6229 ns/op
WorkloadWarmup   5: 4194304 op, 683916200.00 ns, 163.0583 ns/op
WorkloadWarmup   6: 4194304 op, 676408600.00 ns, 161.2684 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 676937700.00 ns, 161.3945 ns/op
WorkloadActual   2: 4194304 op, 685223700.00 ns, 163.3701 ns/op
WorkloadActual   3: 4194304 op, 684405800.00 ns, 163.1751 ns/op
WorkloadActual   4: 4194304 op, 716593000.00 ns, 170.8491 ns/op
WorkloadActual   5: 4194304 op, 721522600.00 ns, 172.0244 ns/op
WorkloadActual   6: 4194304 op, 707891600.00 ns, 168.7745 ns/op
WorkloadActual   7: 4194304 op, 726823200.00 ns, 173.2882 ns/op
WorkloadActual   8: 4194304 op, 701491100.00 ns, 167.2485 ns/op
WorkloadActual   9: 4194304 op, 736102500.00 ns, 175.5005 ns/op
WorkloadActual  10: 4194304 op, 698129200.00 ns, 166.4470 ns/op
WorkloadActual  11: 4194304 op, 758295500.00 ns, 180.7917 ns/op
WorkloadActual  12: 4194304 op, 715192400.00 ns, 170.5152 ns/op
WorkloadActual  13: 4194304 op, 722557300.00 ns, 172.2711 ns/op
WorkloadActual  14: 4194304 op, 729597300.00 ns, 173.9496 ns/op
WorkloadActual  15: 4194304 op, 732828600.00 ns, 174.7200 ns/op
WorkloadActual  16: 4194304 op, 711364300.00 ns, 169.6025 ns/op
WorkloadActual  17: 4194304 op, 704153100.00 ns, 167.8832 ns/op
WorkloadActual  18: 4194304 op, 713728600.00 ns, 170.1662 ns/op
WorkloadActual  19: 4194304 op, 712786300.00 ns, 169.9415 ns/op
WorkloadActual  20: 4194304 op, 734354600.00 ns, 175.0838 ns/op
WorkloadActual  21: 4194304 op, 704585700.00 ns, 167.9863 ns/op
WorkloadActual  22: 4194304 op, 684199500.00 ns, 163.1259 ns/op
WorkloadActual  23: 4194304 op, 679044000.00 ns, 161.8967 ns/op
WorkloadActual  24: 4194304 op, 679110500.00 ns, 161.9126 ns/op
WorkloadActual  25: 4194304 op, 691701400.00 ns, 164.9145 ns/op
WorkloadActual  26: 4194304 op, 690690100.00 ns, 164.6734 ns/op
WorkloadActual  27: 4194304 op, 685798800.00 ns, 163.5072 ns/op
WorkloadActual  28: 4194304 op, 684219600.00 ns, 163.1307 ns/op
WorkloadActual  29: 4194304 op, 680451600.00 ns, 162.2323 ns/op
WorkloadActual  30: 4194304 op, 679688600.00 ns, 162.0504 ns/op
WorkloadActual  31: 4194304 op, 702996200.00 ns, 167.6074 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 666164000.00 ns, 158.8259 ns/op
WorkloadResult   2: 4194304 op, 674450000.00 ns, 160.8014 ns/op
WorkloadResult   3: 4194304 op, 673632100.00 ns, 160.6064 ns/op
WorkloadResult   4: 4194304 op, 705819300.00 ns, 168.2804 ns/op
WorkloadResult   5: 4194304 op, 710748900.00 ns, 169.4557 ns/op
WorkloadResult   6: 4194304 op, 697117900.00 ns, 166.2059 ns/op
WorkloadResult   7: 4194304 op, 716049500.00 ns, 170.7195 ns/op
WorkloadResult   8: 4194304 op, 690717400.00 ns, 164.6799 ns/op
WorkloadResult   9: 4194304 op, 725328800.00 ns, 172.9319 ns/op
WorkloadResult  10: 4194304 op, 687355500.00 ns, 163.8783 ns/op
WorkloadResult  11: 4194304 op, 747521800.00 ns, 178.2231 ns/op
WorkloadResult  12: 4194304 op, 704418700.00 ns, 167.9465 ns/op
WorkloadResult  13: 4194304 op, 711783600.00 ns, 169.7024 ns/op
WorkloadResult  14: 4194304 op, 718823600.00 ns, 171.3809 ns/op
WorkloadResult  15: 4194304 op, 722054900.00 ns, 172.1513 ns/op
WorkloadResult  16: 4194304 op, 700590600.00 ns, 167.0338 ns/op
WorkloadResult  17: 4194304 op, 693379400.00 ns, 165.3145 ns/op
WorkloadResult  18: 4194304 op, 702954900.00 ns, 167.5975 ns/op
WorkloadResult  19: 4194304 op, 702012600.00 ns, 167.3728 ns/op
WorkloadResult  20: 4194304 op, 723580900.00 ns, 172.5151 ns/op
WorkloadResult  21: 4194304 op, 693812000.00 ns, 165.4177 ns/op
WorkloadResult  22: 4194304 op, 673425800.00 ns, 160.5572 ns/op
WorkloadResult  23: 4194304 op, 668270300.00 ns, 159.3281 ns/op
WorkloadResult  24: 4194304 op, 668336800.00 ns, 159.3439 ns/op
WorkloadResult  25: 4194304 op, 680927700.00 ns, 162.3458 ns/op
WorkloadResult  26: 4194304 op, 679916400.00 ns, 162.1047 ns/op
WorkloadResult  27: 4194304 op, 675025100.00 ns, 160.9385 ns/op
WorkloadResult  28: 4194304 op, 673445900.00 ns, 160.5620 ns/op
WorkloadResult  29: 4194304 op, 669677900.00 ns, 159.6637 ns/op
WorkloadResult  30: 4194304 op, 668914900.00 ns, 159.4817 ns/op
WorkloadResult  31: 4194304 op, 692222500.00 ns, 165.0387 ns/op

// AfterAll
// Benchmark Process 23820 has exited with code 0.

Mean = 165.497 ns, StdErr = 0.905 ns (0.55%), N = 31, StdDev = 5.039 ns
Min = 158.826 ns, Q1 = 160.704 ns, Median = 165.315 ns, Q3 = 168.868 ns, Max = 178.223 ns
IQR = 8.164 ns, LowerFence = 148.458 ns, UpperFence = 181.114 ns
ConfidenceInterval = [162.197 ns; 168.796 ns] (CI 99.9%), Margin = 3.300 ns (1.99% of Mean)
Skewness = 0.46, Kurtosis = 2.33, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2024-03-01 19:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.While: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f5b9fdbd-a36f-4b9e-93c4-9744e4604732.dll --anonymousPipes 1464 1452 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.While --job Default --benchmarkId 2 in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\f5b9fdbd-a36f-4b9e-93c4-9744e4604732\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 149200.00 ns, 149.2000 us/op
WorkloadJitting  1: 1 op, 149900.00 ns, 149.9000 us/op

OverheadJitting  2: 16 op, 142600.00 ns, 8.9125 us/op
WorkloadJitting  2: 16 op, 168100.00 ns, 10.5062 us/op

WorkloadPilot    1: 16 op, 38600.00 ns, 2.4125 us/op
WorkloadPilot    2: 32 op, 101900.00 ns, 3.1844 us/op
WorkloadPilot    3: 64 op, 161400.00 ns, 2.5219 us/op
WorkloadPilot    4: 128 op, 329700.00 ns, 2.5758 us/op
WorkloadPilot    5: 256 op, 504200.00 ns, 1.9695 us/op
WorkloadPilot    6: 512 op, 969300.00 ns, 1.8932 us/op
WorkloadPilot    7: 1024 op, 1932600.00 ns, 1.8873 us/op
WorkloadPilot    8: 2048 op, 4381800.00 ns, 2.1396 us/op
WorkloadPilot    9: 4096 op, 8702100.00 ns, 2.1245 us/op
WorkloadPilot   10: 8192 op, 15515500.00 ns, 1.8940 us/op
WorkloadPilot   11: 16384 op, 30058300.00 ns, 1.8346 us/op
WorkloadPilot   12: 32768 op, 61323300.00 ns, 1.8714 us/op
WorkloadPilot   13: 65536 op, 124332200.00 ns, 1.8972 us/op
WorkloadPilot   14: 131072 op, 21499700.00 ns, 164.0297 ns/op
WorkloadPilot   15: 262144 op, 45340200.00 ns, 172.9591 ns/op
WorkloadPilot   16: 524288 op, 84322300.00 ns, 160.8320 ns/op
WorkloadPilot   17: 1048576 op, 171593800.00 ns, 163.6446 ns/op
WorkloadPilot   18: 2097152 op, 339775700.00 ns, 162.0177 ns/op
WorkloadPilot   19: 4194304 op, 681616600.00 ns, 162.5101 ns/op

OverheadWarmup   1: 4194304 op, 10610500.00 ns, 2.5297 ns/op
OverheadWarmup   2: 4194304 op, 10580400.00 ns, 2.5226 ns/op
OverheadWarmup   3: 4194304 op, 10591100.00 ns, 2.5251 ns/op
OverheadWarmup   4: 4194304 op, 10624800.00 ns, 2.5331 ns/op
OverheadWarmup   5: 4194304 op, 11422900.00 ns, 2.7234 ns/op
OverheadWarmup   6: 4194304 op, 10636600.00 ns, 2.5360 ns/op
OverheadWarmup   7: 4194304 op, 10701900.00 ns, 2.5515 ns/op
OverheadWarmup   8: 4194304 op, 10778900.00 ns, 2.5699 ns/op
OverheadWarmup   9: 4194304 op, 10892700.00 ns, 2.5970 ns/op
OverheadWarmup  10: 4194304 op, 11357900.00 ns, 2.7079 ns/op

OverheadActual   1: 4194304 op, 10700000.00 ns, 2.5511 ns/op
OverheadActual   2: 4194304 op, 10675600.00 ns, 2.5453 ns/op
OverheadActual   3: 4194304 op, 10577500.00 ns, 2.5219 ns/op
OverheadActual   4: 4194304 op, 10799400.00 ns, 2.5748 ns/op
OverheadActual   5: 4194304 op, 10986000.00 ns, 2.6193 ns/op
OverheadActual   6: 4194304 op, 10691700.00 ns, 2.5491 ns/op
OverheadActual   7: 4194304 op, 10656200.00 ns, 2.5406 ns/op
OverheadActual   8: 4194304 op, 10815000.00 ns, 2.5785 ns/op
OverheadActual   9: 4194304 op, 10836500.00 ns, 2.5836 ns/op
OverheadActual  10: 4194304 op, 10633800.00 ns, 2.5353 ns/op
OverheadActual  11: 4194304 op, 10691600.00 ns, 2.5491 ns/op
OverheadActual  12: 4194304 op, 10587000.00 ns, 2.5241 ns/op
OverheadActual  13: 4194304 op, 10650500.00 ns, 2.5393 ns/op
OverheadActual  14: 4194304 op, 11131500.00 ns, 2.6540 ns/op
OverheadActual  15: 4194304 op, 10997400.00 ns, 2.6220 ns/op

